company_lower,posting_count,avg_salary_gap_pct,avg_abs_salary_gap_pct,median_salary,median_predicted_salary,external_rating,external_review_count,external_rating_source,external_match_method
gallagher re,1,0.26018346094686196,0.26018346094686196,55204.54,43806.74854954933,,,,
turner & townsend,1,0.25872087387699394,0.25872087387699394,68089.88,54094.50293000699,,,,
lovey,1,0.2568753425466611,0.2568753425466611,82500.0,65638.96769017665,,,,
forsyth barnes,1,0.2527735471270109,0.2527735471270109,55000.0,43902.58728413579,,,,
weekday,1,0.2516747178030386,0.2516747178030386,79599.22,63594.1741634871,,,,
logan sinclair,1,0.25131779925906395,0.25131779925906395,70225.5,56121.234782708474,,,,
aj bell,1,0.2510040965358239,0.2510040965358239,63286.76,50588.77119207556,,,,
fincroft,1,0.24729971232863385,0.24729971232863385,70000.0,56121.234782708474,,,,
dohop,1,0.24530698593838504,0.24530698593838504,54552.85,43806.74854954933,,,,
south pole,1,0.2440978461657286,0.2440978461657286,78301.65,62938.49815858397,,,,
lhh recruitment solutions,1,0.23517067246822296,0.23517067246822296,72312.0,58544.13613585888,,,,
stint,1,0.23467523620560918,0.23467523620560918,88713.26,71851.49373582048,,,,
taktile,1,0.2306732657428775,0.2306732657428775,78263.65,63594.1741634871,,,,
phoenix group,1,0.22135461911119217,0.22135461911119217,77045.8,63082.252111240225,,,,
project people,1,0.21455646760732697,0.21455646760732697,76442.36,62938.49815858397,,,,
gsm conference services,1,0.20941382626606575,0.20941382626606575,70386.21,58198.6152889535,,,,
bmt,1,0.20427154301945574,0.20427154301945574,91160.74,75697.82789306286,,,,
sage group plc,1,0.20322617456192754,0.20322617456192754,89575.55,74446.14478455209,,,,
barrows,1,0.20222725492902616,0.20222725492902616,80000.0,66543.15951664465,,,,
howden,1,0.1898326944968436,0.1898326944968436,66774.88,56121.234782708474,,,,
jla resourcing ltd,1,0.18892394437256035,0.18892394437256035,75000.0,63082.252111240225,,,,
covea insurance,1,0.18798887667127237,0.18798887667127237,52041.93,43806.74854954933,,,,
vintage cash cow & arcavindi,1,0.18608206979954053,0.18608206979954053,64160.52,54094.50293000699,,,,
infosecpeople,1,0.1858666009243097,0.1858666009243097,51948.96,43806.74854954933,,,,
micro it global,1,0.1851726996860699,0.1851726996860699,68975.41,58198.6152889535,,,,
bpm llp,1,0.18456979513497476,0.18456979513497476,83394.68,70400.81584259681,,,,
elliptic,1,0.18445515684088926,0.18445515684088926,68933.65,58198.6152889535,,,,
pearson whiffin recruitment ltd,1,0.180701079362015,0.180701079362015,77500.0,65638.96769017665,,,,
fnz,1,0.17956009728680994,0.17956009728680994,54724.18,46393.719256759345,,,,
circuit medical,1,0.17933906368430655,0.17933906368430655,74089.84,62823.18824286216,,,,
playstation global,1,0.1775568690483515,0.1775568690483515,84609.22,71851.49373582048,,,,
bupa,1,0.1749308001229202,0.1749308001229202,73948.38,62938.49815858397,,,,
rebel recruitment,1,0.1724492434595632,0.1724492434595632,83020.06,70809.08658786071,,,,
teneo,1,0.1717156638977589,0.1717156638977589,74514.29,63594.1741634871,,,,
cfc,1,0.16784047506159125,0.16784047506159125,63173.75,54094.50293000699,,,,
pikl,1,0.1652826512511444,0.1652826512511444,73341.14,62938.49815858397,,,,
harrison holgate,1,0.15982140923569305,0.15982140923569305,67500.0,58198.6152889535,,,,
djr,1,0.15290204375541028,0.15290204375541028,75675.3,65638.96769017665,,,,
mccabe & barton,1,0.15258120675594966,0.15258120675594966,73297.45,63594.1741634871,,,,
redtech recruitment ltd.,1,0.15191817601564375,0.15191817601564375,72500.0,62938.49815858397,,,,
goldman sachs,1,0.1519028841623337,0.1519028841623337,50461.12,43806.74854954933,,,,
barclay simpson,1,0.1513812953365228,0.1513812953365228,64616.94,56121.234782708474,,,,
blacklane,1,0.1485103153766448,0.1485103153766448,66841.71,58198.6152889535,,,,
wolverine worldwide,1,0.14794535348130147,0.14794535348130147,66808.83,58198.6152889535,,,,
verisian,1,0.14668695614367877,0.14668695614367877,72922.61,63594.1741634871,,,,
hire resolve.com,1,0.1447979720947589,0.1447979720947589,72500.0,63329.951456272254,,,,
atto,1,0.14456041839418196,0.14456041839418196,75000.0,65527.3402737664,,,,
morgan mckinley,1,0.14174534688859033,0.14174534688859033,73401.46,64288.81904360623,,,,
michael page,1,0.14137665212576894,0.14137665212576894,50000.0,43806.74854954933,,,,
9fin,1,0.1403988015247986,0.1403988015247986,72522.72,63594.1741634871,,,,
driver consult limited,1,0.14015593474529114,0.14015593474529114,72206.02,63329.951456272254,,,,
relationrx,1,0.136944908902765,0.136944908902765,81691.19,71851.49373582048,,,,
odu,1,0.13521220419918684,0.13521220419918684,71317.65,62823.18824286216,,,,
forge holiday group ltd,1,0.1297985026361708,0.1297985026361708,80000.0,70809.08658786071,,,,
technopride ltd,1,0.1286757150973622,0.1286757150973622,71777.2,63594.1741634871,,,,
alexander lloyd,1,0.1276801323002597,0.1276801323002597,49400.0,43806.74854954933,,,,
causalens,1,0.12671944360298798,0.12671944360298798,71076.0,63082.252111240225,,,,
signature recruitment,1,0.12579998123144606,0.12579998123144606,65520.0,58198.6152889535,,,,
hcc service co. uk branch,1,0.12411664968274348,0.12411664968274348,71487.27,63594.1741634871,,,,
jazz pharmaceuticals,1,0.12214165585798611,0.12214165585798611,71519.19,63734.546905592455,,,,
ntt,1,0.11223965879165712,0.11223965879165712,65115.11,58544.13613585888,,,,
ember,1,0.1121968596013112,0.1121968596013112,70000.0,62938.49815858397,,,,
amtrust international,1,0.11181574360373245,0.11181574360373245,60143.12,54094.50293000699,,,,
arcadis,1,0.10945672430978479,0.10945672430978479,69827.54,62938.49815858397,,,,
liberty global,1,0.10905662236738138,0.10905662236738138,70529.54,63594.1741634871,,,,
solirius reply,1,0.10808404900176162,0.10808404900176162,70467.69,63594.1741634871,,,,
opensourced ltd,1,0.10749965218118121,0.10749965218118121,80000.0,72234.78566556914,,,,
darwin recruitment,1,0.10587441263414787,0.10587441263414787,70327.17,63594.1741634871,,,,
stellar select limited,1,0.10475117377678998,0.10475117377678998,62000.0,56121.234782708474,,,,
emagine consulting,1,0.10088864293905464,0.10088864293905464,61783.23,56121.234782708474,,,,
limited,1,0.09707171950441439,0.09707171950441439,69767.37,63594.1741634871,,,,
akixi,1,0.09641490549193883,0.09641490549193883,68880.28,62823.18824286216,,,,
arcus fm,1,0.09406245075288927,0.09406245075288927,48006.19,43878.83887886299,,,,
efinancialcareers,1,0.0921302525528342,0.0921302525528342,78471.19,71851.49373582048,,,,
humand talent,1,0.09163458025313206,0.09163458025313206,59051.43,54094.50293000699,,,,
meteor mobile holdings inc.,1,0.089624896708065,0.089624896708065,68453.71,62823.18824286216,,,,
collinson,1,0.08849292570315978,0.08849292570315978,68508.11,62938.49815858397,,,,
celeros flow technology,1,0.08688289211984124,0.08688289211984124,63630.62,58544.13613585888,,,,
ultima,1,0.08677839480145148,0.08677839480145148,68400.2,62938.49815858397,,,,
european bank for reconstruction & development,1,0.08545027984254347,0.08545027984254347,60916.81,56121.234782708474,,,,
abound,1,0.08506197159831592,0.08506197159831592,69003.62,63594.1741634871,,,,
ams cws,1,0.0842383582487032,0.0842383582487032,50301.85,46393.719256759345,,,,
blink - the employee app,1,0.083904790127403,0.083904790127403,68930.03,63594.1741634871,,,,
sthree,1,0.08327711147756463,0.08327711147756463,66228.01,61136.72051066097,,,,
charlotte tilbury,1,0.08224619259857613,0.08224619259857613,68114.95,62938.49815858397,,,,
tjx uk,1,0.08102703292540356,0.08102703292540356,58477.62,54094.50293000699,,,,
citigroup,1,0.07894301486810319,0.07894301486810319,68614.49,63594.1741634871,,,,
virtusa,1,0.07875994443107895,0.07875994443107895,54573.14,50588.77119207556,,,,
axis,1,0.07696828542736243,0.07696828542736243,60440.79,56121.234782708474,,,,
avanade,1,0.07446844107411844,0.07446844107411844,67625.43,62938.49815858397,,,,
liberis,1,0.07322602991903009,0.07322602991903009,60230.77,56121.234782708474,,,,
pharmacy2u,1,0.07247554318697866,0.07247554318697866,67500.0,62938.49815858397,,,,
caspian one,1,0.07233506451122215,0.07233506451122215,62778.93,58544.13613585888,,,,
gopuff eu,1,0.07060698912438067,0.07060698912438067,67536.3,63082.252111240225,,,,
high finance  limited t/a hfg,1,0.06911403913882902,0.06911403913882902,60000.0,56121.234782708474,,,,
next employment,1,0.06911403913882902,0.06911403913882902,60000.0,56121.234782708474,,,,
selby jennings london,1,0.06074486367033251,0.06074486367033251,52284.85,49290.69354065667,,,,
bdo recruitment,1,0.060426062085440484,0.060426062085440484,59512.42,56121.234782708474,,,,
scale ai,1,0.05890218539332153,0.05890218539332153,67340.01,63594.1741634871,,,,
mcs group,1,0.05805223668622042,0.05805223668622042,70000.0,66159.3044018671,,,,
hampshire trust bank,1,0.05104351727795816,0.05104351727795816,58985.86,56121.234782708474,,,,
lemfi,1,0.04932794561648674,0.04932794561648674,58889.58,56121.234782708474,,,,
the aa,1,0.045388191028372445,0.045388191028372445,45870.42,43878.83887886299,,,,
graphcore,1,0.04317913296456258,0.04317913296456258,80712.74,77371.88892057896,,,,
engelhart,1,0.04150278660504414,0.04150278660504414,60614.02,58198.6152889535,,,,
warner music group,1,0.04060915752870412,0.04060915752870412,66176.68,63594.1741634871,,,,
crown agents bank,1,0.03557878270181497,0.03557878270181497,58117.96,56121.234782708474,,,,
xero,1,0.034663792274614705,0.034663792274614705,60216.0,58198.6152889535,,,,
eka finance,1,0.0331909072474941,0.0331909072474941,74236.31,71851.49373582048,,,,
ims,1,0.032838093340139186,0.032838093340139186,68728.31,66543.15951664465,,,,
perk,1,0.030983904774790197,0.030983904774790197,65564.57,63594.1741634871,,,,
ips group,1,0.030952363765060484,0.030952363765060484,60000.0,58198.6152889535,,,,
lloyds bank,1,0.03070222653586809,0.03070222653586809,64752.0,62823.18824286216,,,,
broadgate search,1,0.027238986913192046,0.027238986913192046,45000.0,43806.74854954933,,,,
ft recruitment group,1,0.027238986913192046,0.027238986913192046,45000.0,43806.74854954933,,,,
slr consulting,1,0.025557359779431705,0.025557359779431705,64547.04,62938.49815858397,,,,
kennedypearce consulting,1,0.025551294195186394,0.025551294195186394,45000.0,43878.83887886299,,,,
nigel wright group,1,0.025551294195186394,0.025551294195186394,45000.0,43878.83887886299,,,,
euphoric,1,0.024695845603062296,0.024695845603062296,64374.66,62823.18824286216,,,,
deepl,1,0.02213691826560911,0.02213691826560911,68016.22,66543.15951664465,,,,
formula.,1,0.021020291934767864,0.021020291934767864,64143.75,62823.18824286216,,,,
super technologies,1,0.018769689825027535,0.018769689825027535,64002.36,62823.18824286216,,,,
inworld ai,1,0.0166329628909594,0.0166329628909594,71571.79,70400.81584259681,,,,
southernwaterservices,1,0.008448124028135029,0.008448124028135029,54551.5,54094.50293000699,,,,
isomorphic labs,1,0.005265511203149774,0.005265511203149774,63929.03,63594.1741634871,,,,
european tech recruit,1,-0.0004461205685783077,0.0004461205685783077,62910.42,62938.49815858397,,,,
sharpsmart,1,-0.004662262238392723,0.004662262238392723,43602.51,43806.74854954933,,,,
parker b associates,1,-0.0051082880147138065,0.0051082880147138065,57901.32,58198.6152889535,,,,
avenue scotland,1,-0.005159674183389153,0.005159674183389153,43580.72,43806.74854954933,,,,
surgo health,1,-0.006271423686581228,0.006271423686581228,73405.59,73868.85287361215,,,,
maxwell bond,1,-0.00669033609511247,0.00669033609511247,70335.35,70809.08658786071,,,,
cornwall council,1,-0.007692388974456334,0.007692388974456334,43469.77,43806.74854954933,,,,
microsoft,1,-0.007802027508813195,0.007802027508813195,62333.04,62823.18824286216,,,,
peak 21,1,-0.007921329322665682,0.007921329322665682,55676.68,56121.234782708474,,,,
paysafe group,1,-0.00841724367143417,0.00841724367143417,43509.5,43878.83887886299,,,,
datahead,1,-0.008907444746388925,0.008907444746388925,65950.43,66543.15951664465,,,,
environmental standards scotland,1,-0.013147726475756568,0.013147726475756568,62111.0,62938.49815858397,,,,
forter,1,-0.01345366711090288,0.01345366711090288,65647.91,66543.15951664465,,,,
premium site,1,-0.013513181624967284,0.013513181624967284,43214.78,43806.74854954933,,,,
altery,1,-0.013707900481819914,0.013707900481819914,43206.25,43806.74854954933,,,,
60x.ai,1,-0.01707411374972339,0.01707411374972339,62508.36,63594.1741634871,,,,
clyde & co,1,-0.018049393254462056,0.018049393254462056,57487.45,58544.13613585888,,,,
profectus recruitment,1,-0.0199787974560734,0.0199787974560734,55000.0,56121.234782708474,,,,
mars,1,-0.0202913669049758,0.0202913669049758,61661.39,62938.49815858397,,,,
shell,1,-0.022763661342356876,0.022763661342356876,54843.71,56121.234782708474,,,,
sopra steria,1,-0.023199531690295497,0.023199531690295497,64068.43,65590.0893565977,,,,
anyvan,1,-0.023597228059521337,0.023597228059521337,64090.07,65638.96769017665,,,,
clearscore technology limited,1,-0.02497896896868686,0.02497896896868686,64880.98,66543.15951664465,,,,
epam systems,1,-0.026577185500389955,0.026577185500389955,61904.02,63594.1741634871,,,,
focus group,1,-0.0298298456930964,0.0298298456930964,42500.0,43806.74854954933,,,,
arnold clark,1,-0.03213317019660398,0.03213317019660398,42769.96,44189.92229404939,,,,
ic resources,1,-0.0372259924418598,0.0372259924418598,63088.02,65527.3402737664,,,,
squaretrade,1,-0.03831737898211118,0.03831737898211118,61825.44,64288.81904360623,,,,
the big phone store,1,-0.03875938648036672,0.03875938648036672,42000.0,43693.53459402301,,,,
talent international uk ltd,1,-0.04493863367691986,0.04493863367691986,60000.0,62823.18824286216,,,,
kantar,1,-0.04656300666706025,0.04656300666706025,62582.62,65638.96769017665,,,,
whiteshield,1,-0.04685121243696839,0.04685121243696839,60614.71,63594.1741634871,,,,
oliver james associates,1,-0.05176780806998935,0.05176780806998935,44858.12,47307.10513919253,,,,
qodea,1,-0.052814577695578256,0.052814577695578256,55124.88,58198.6152889535,,,,
live nation,1,-0.052942808170315,0.052942808170315,60227.32,63594.1741634871,,,,
usertesting,1,-0.053916573446567896,0.053916573446567896,59545.07,62938.49815858397,,,,
ribbons and reeves limited,1,-0.056517349439073494,0.056517349439073494,60000.0,63594.1741634871,,,,
experis uk,1,-0.05735612167751783,0.05735612167751783,59328.59,62938.49815858397,,,,
hanley wood media inc,1,-0.05764640505787372,0.05764640505787372,59310.32,62938.49815858397,,,,
robert half limited,1,-0.05771487544660674,0.05771487544660674,69081.06,73312.26844182832,,,,
dc thomson,1,-0.05914272210434107,0.05914272210434107,41576.41,44189.92229404939,,,,
frasers group financial services,1,-0.06246226072803291,0.06246226072803291,41070.48,43806.74854954933,,,,
relx,1,-0.06592185702902535,0.06592185702902535,63279.21,67745.09228824373,,,,
betway group,1,-0.06678096173064371,0.06678096173064371,50482.02,54094.50293000699,,,,
ifs,1,-0.06825222939964182,0.06825222939964182,59253.73,63594.1741634871,,,,
latham & watkins llp,1,-0.06833463514848179,0.06833463514848179,40902.52,43902.58728413579,,,,
informed solutions,1,-0.06892472336754502,0.06892472336754502,61114.82,65638.96769017665,,,,
vrs-uk,1,-0.07067398914731722,0.07067398914731722,61000.0,65638.96769017665,,,,
zoopla,1,-0.07162794119284988,0.07162794119284988,61776.81,66543.15951664465,,,,
moneybox,1,-0.07304686991047984,0.07304686991047984,61682.39,66543.15951664465,,,,
talent finder,1,-0.07569166381480341,0.07569166381480341,50000.0,54094.50293000699,,,,
made tech,1,-0.08073414230948774,0.08073414230948774,53500.0,58198.6152889535,,,,
record currency management,1,-0.08250165557895127,0.08250165557895127,51491.14,56121.234782708474,,,,
smarter grid solutions,1,-0.08326126210471695,0.08326126210471695,56046.4,61136.72051066097,,,,
universal music,1,-0.08357878684747172,0.08357878684747172,49573.35,54094.50293000699,,,,
acis group,1,-0.08689867829938484,0.08689867829938484,40000.0,43806.74854954933,,,,
arkle finance,1,-0.08689867829938484,0.08689867829938484,40000.0,43806.74854954933,,,,
h&t pawnbrokers,1,-0.08689867829938484,0.08689867829938484,40000.0,43806.74854954933,,,,
inploi,1,-0.09336290183258701,0.09336290183258701,57192.71,63082.252111240225,,,,
kingsgate recruitment ltd,1,-0.09535631591754604,0.09535631591754604,65000.0,71851.49373582048,,,,
ambition europe limited,1,-0.09639443614621399,0.09639443614621399,50711.46,56121.234782708474,,,,
pacific life re,1,-0.09698882457818352,0.09698882457818352,52554.0,58198.6152889535,,,,
deel,1,-0.09742610036283177,0.09742610036283177,56702.57,62823.18824286216,,,,
trp recruitment limited,1,-0.09791668170557208,0.09791668170557208,52500.0,58198.6152889535,,,,
draftkings,1,-0.09879797659743209,0.09879797659743209,59968.83,66543.15951664465,,,,
gousto,1,-0.09953088072525461,0.09953088072525461,57264.59,63594.1741634871,,,,
mpb,1,-0.09955149997209017,0.09955149997209017,59104.51,65638.96769017665,,,,
google,1,-0.10054197963243901,0.10054197963243901,57200.29,63594.1741634871,,,,
elsevier,1,-0.10167862688095082,0.10167862688095082,52281.06,58198.6152889535,,,,
simmons & simmons,1,-0.10331267368291966,0.10331267368291966,57024.09,63594.1741634871,,,,
prudential uk services,1,-0.10416184644524047,0.10416184644524047,50827.9,56737.81564037065,,,,
itv,1,-0.10416562763314004,0.10416562763314004,52136.32,58198.6152889535,,,,
the celtic collection,1,-0.10659815448908437,0.10659815448908437,39137.03,43806.74854954933,,,,
the supply register ltd,1,-0.10667917702722941,0.10667917702722941,56810.0,63594.1741634871,,,,
flagstone group,1,-0.10989692460696741,0.10989692460696741,56605.37,63594.1741634871,,,,
what,1,-0.11765392446566254,0.11765392446566254,56112.07,63594.1741634871,,,,
kroo bank ltd,1,-0.1193923264278025,0.1193923264278025,49420.79,56121.234782708474,,,,
seven investment management,1,-0.11947626120522097,0.11947626120522097,55996.18,63594.1741634871,,,,
transperfect,1,-0.1219073015014996,0.1219073015014996,55841.58,63594.1741634871,,,,
rl people,1,-0.12225149373980608,0.12225149373980608,49260.33,56121.234782708474,,,,
viasat,1,-0.1255941193257314,0.1255941193257314,58185.73,66543.15951664465,,,,
datatonic,1,-0.12561066258419404,0.12561066258419404,62826.18,71851.49373582048,,,,
tesco,1,-0.1257449476891367,0.1257449476891367,55024.3,62938.49815858397,,,,
adaptable recruitment,1,-0.12613103888468405,0.12613103888468405,55000.0,62938.49815858397,,,,
bip solutions ltd,1,-0.12613103888468405,0.12613103888468405,55000.0,62938.49815858397,,,,
jobsined ltd,1,-0.12613103888468405,0.12613103888468405,55000.0,62938.49815858397,,,,
nms recruit ltd t/a russell taylor group,1,-0.1275078158350189,0.1275078158350189,56112.23,64312.587572004704,,,,
hays technology,1,-0.1287606313536242,0.1287606313536242,38500.0,44189.92229404939,,,,
intercontinental exchange holdings,1,-0.1302482069602142,0.1302482069602142,50618.35,58198.6152889535,,,,
baillie gifford & co,1,-0.13061541662259651,0.13061541662259651,54717.76,62938.49815858397,,,,
discovered mena,1,-0.13227085128411964,0.13227085128411964,61088.84,70400.81584259681,,,,
"wellington management company, llp",1,-0.13240219698440966,0.13240219698440966,48690.66,56121.234782708474,,,,
systematica investments,1,-0.1332285262611523,0.1332285262611523,37970.44,43806.74854954933,,,,
carbon 60,1,-0.13407530216755056,0.13407530216755056,54500.0,62938.49815858397,,,,
united infrastructure,1,-0.13503576359844907,0.13503576359844907,54439.55,62938.49815858397,,,,
clearbank,1,-0.13524710944255816,0.13524710944255816,48531.0,56121.234782708474,,,,
the supply register,1,-0.1381535681399628,0.1381535681399628,56810.0,65916.61565203982,,,,
trafigura,1,-0.13954539515951928,0.13954539515951928,54719.9,63594.1741634871,,,,
border to coast pensions partnership,1,-0.1396480857843352,0.1396480857843352,40959.36,47607.68160473076,,,,
wsp,1,-0.14123641997599207,0.14123641997599207,54049.29,62938.49815858397,,,,
forward role,1,-0.14132278548567487,0.14132278548567487,65000.0,75697.82789306286,,,,
northell,1,-0.14211905858314103,0.14211905858314103,54556.23,63594.1741634871,,,,
kenneth brian associates limited,1,-0.14438537335709808,0.14438537335709808,37293.24,43586.491907372045,,,,
vortexa,1,-0.14582095919040164,0.14582095919040164,61374.04,71851.49373582048,,,,
parleyx,1,-0.14624132048028934,0.14624132048028934,56811.8,66543.15951664465,,,,
bjak,1,-0.14817558821130852,0.14817558821130852,54171.07,63594.1741634871,,,,
heriot-watt university,1,-0.1490959974122632,0.1490959974122632,53554.62,62938.49815858397,,,,
affinity water limited,1,-0.1526511230228719,0.1526511230228719,60000.0,70809.08658786071,,,,
oneadvanced,1,-0.15277705124701224,0.15277705124701224,53322.94,62938.49815858397,,,,
michael page finance,1,-0.15361805234842701,0.15361805234842701,47500.0,56121.234782708474,,,,
ocado group,1,-0.15385521810526623,0.15385521810526623,55540.07,65638.96769017665,,,,
oliver james,1,-0.15398588513590472,0.15398588513590472,49236.85,58198.6152889535,,,,
kriya,1,-0.1543300871163378,0.1543300871163378,54367.12,64288.81904360623,,,,
quilter,1,-0.1549416191405321,0.1549416191405321,37019.26,43806.74854954933,,,,
"appgate cybersecurity, inc.",1,-0.15507357066246427,0.15507357066246427,55418.8,65590.0893565977,,,,
king's college london,1,-0.1556382292616284,0.1556382292616284,56186.5,66543.15951664465,,,,
lowell,1,-0.15607566320908195,0.15607566320908195,37030.42,43878.83887886299,,,,
bolton associates,1,-0.15839111945735243,0.15839111945735243,37500.0,44557.51462106837,,,,
techire ai,1,-0.15983522205279097,0.15983522205279097,52781.83,62823.18824286216,,,,
resillion,1,-0.1602808974720433,0.1602808974720433,53179.37,63329.951456272254,,,,
advertising standard authority,1,-0.1658523552990166,0.1658523552990166,52500.0,62938.49815858397,,,,
dxc,1,-0.16619514747247432,0.16619514747247432,59040.96,70809.08658786071,,,,
oodle finance,1,-0.16777864598249398,0.16777864598249398,46705.29,56121.234782708474,,,,
cameron clarke associates,1,-0.16812249743332308,0.16812249743332308,45000.0,54094.50293000699,,,,
quarriers,1,-0.1709525723266169,0.1709525723266169,52179.0,62938.49815858397,,,,
siemens,1,-0.17532297469976926,0.17532297469976926,51808.84,62823.18824286216,,,,
leonardo,1,-0.1778305058953058,0.1778305058953058,52285.19,63594.1741634871,,,,
similarweb,1,-0.18021122711688792,0.18021122711688792,52133.79,63594.1741634871,,,,
lloyd recruitment services ltd,1,-0.18150467177272386,0.18150467177272386,35675.34,43586.491907372045,,,,
chip,1,-0.18356048012595547,0.18356048012595547,44164.89,54094.50293000699,,,,
stantec uk,1,-0.1843288844408103,0.1843288844408103,53539.81,65638.96769017665,,,,
transperfect translations ltd,1,-0.1892102084518672,0.1892102084518672,51675.32,63734.546905592455,,,,
humanoid,1,-0.19000217720486492,0.19000217720486492,59833.61,73868.85287361215,,,,
matalan,1,-0.19625123358177823,0.19625123358177823,43478.39,54094.50293000699,,,,
icaew,1,-0.19816447064587825,0.19816447064587825,45000.0,56121.234782708474,,,,
live nation worldwide,1,-0.19867760992420666,0.19867760992420666,52820.46,65916.61565203982,,,,
dayshape,1,-0.19880770712407264,0.19880770712407264,52500.0,65527.3402737664,,,,
ncr atleos,1,-0.20123357339744907,0.20123357339744907,34991.36,43806.74854954933,,,,
comind,1,-0.201645512688473,0.201645512688473,53125.03,66543.15951664465,,,,
gov facility services ltd (gfsl,1,-0.2023489934037439,0.2023489934037439,35000.0,43878.83887886299,,,,
center for countering digital hate,1,-0.20411552806409988,0.20411552806409988,50000.0,62823.18824286216,,,,
audible limited  - b14,1,-0.2046631030983448,0.2046631030983448,52924.23,66543.15951664465,,,,
epoch biodesign limited,1,-0.20694731539599892,0.20694731539599892,56982.02,71851.49373582048,,,,
harvey nash,1,-0.2125056769687128,0.2125056769687128,49563.71,62938.49815858397,,,,
glasgow kelvin college,1,-0.2126282315785042,0.2126282315785042,46096.0,58544.13613585888,,,,
shure incorporated,1,-0.21359930211508968,0.21359930211508968,51618.53,65638.96769017665,,,,
fuse energy,1,-0.21797364846426373,0.21797364846426373,49732.32,63594.1741634871,,,,
octopus energy limited,1,-0.21935894372911274,0.21935894372911274,43810.54,56121.234782708474,,,,
homerun carpet fitters,1,-0.22757456194999356,0.22757456194999356,45220.98,58544.13613585888,,,,
description chubb,1,-0.22902428480019224,0.22902428480019224,51303.16,66543.15951664465,,,,
wtw,1,-0.22968641740003692,0.22968641740003692,48482.38,62938.49815858397,,,,
amazon digital uk limited,1,-0.23020149810975024,0.23020149810975024,48954.7,63594.1741634871,,,,
rx,1,-0.23128843509654876,0.23128843509654876,41583.07,54094.50293000699,,,,
interdigital,1,-0.23301664120413002,0.23301664120413002,55108.9,71851.49373582048,,,,
capi money,1,-0.23309138546841832,0.23309138546841832,48770.92,63594.1741634871,,,,
cross resourcing,1,-0.23374175277355896,0.23374175277355896,35549.57,46393.719256759345,,,,
nasstar,1,-0.23423773398528108,0.23423773398528108,48779.8,63700.97113019982,,,,
peaple talent,1,-0.2358546795441686,0.2358546795441686,50157.71,65638.96769017665,,,,
rockstar north,1,-0.23678096228216797,0.23678096228216797,48035.86,62938.49815858397,,,,
ig group,1,-0.23874444243470033,0.23874444243470033,50656.35,66543.15951664465,,,,
cer financial,1,-0.2426966340894742,0.2426966340894742,42500.8,56121.234782708474,,,,
aegon uk,1,-0.243064043301981,0.243064043301981,49600.0,65527.3402737664,,,,
aviva,1,-0.244360107224554,0.244360107224554,47558.84,62938.49815858397,,,,
viridien,1,-0.24521570438011872,0.24521570438011872,47504.99,62938.49815858397,,,,
reka,1,-0.24622800395074976,0.24622800395074976,47354.36,62823.18824286216,,,,
stackadapt,1,-0.24649597127291,0.24649597127291,54140.39,71851.49373582048,,,,
lightsource bp,1,-0.2483636963801564,0.2483636963801564,47799.69,63594.1741634871,,,,
warner hotels,1,-0.2491881882010248,0.2491881882010248,47362.9,63082.252111240225,,,,
lgt bank,1,-0.24993338414164676,0.24993338414164676,34798.38,46393.719256759345,,,,
krotos,1,-0.2513870845213775,0.2513870845213775,52702.96,70400.81584259681,,,,
more in common,1,-0.2516201726028197,0.2516201726028197,42000.0,56121.234782708474,,,,
university of strathclyde,1,-0.25171267448829615,0.25171267448829615,47389.0,63329.951456272254,,,,
yourcode,1,-0.25427000565760094,0.25427000565760094,52500.0,70400.81584259681,,,,
lloyd recruitment - epsom,1,-0.2542740312477248,0.2542740312477248,32667.83,43806.74854954933,,,,
depop,1,-0.25484819846816487,0.25484819846816487,53540.27,71851.49373582048,,,,
nevis wealth,1,-0.25562332363489754,0.25562332363489754,47338.02,63594.1741634871,,,,
celonis,1,-0.25723510649627246,0.25723510649627246,47235.52,63594.1741634871,,,,
jackson hogg,1,-0.2581051761182502,0.2581051761182502,32500.0,43806.74854954933,,,,
denholm associates,1,-0.2611835146934147,0.2611835146934147,46500.0,62938.49815858397,,,,
olive jar digital,1,-0.2627112430621315,0.2627112430621315,51905.73,70400.81584259681,,,,
ulster university,1,-0.26362735870093107,0.26362735870093107,46829.01,63594.1741634871,,,,
sylvera,1,-0.2718446208459915,0.2718446208459915,46306.44,63594.1741634871,,,,
swift,1,-0.27967014692947306,0.27967014692947306,41922.2,58198.6152889535,,,,
zora ecosystems,1,-0.2810967639235135,0.2810967639235135,45246.69,62938.49815858397,,,,
black tree gaming limited,1,-0.28370397525768987,0.28370397525768987,45000.0,62823.18824286216,,,,
zeal group,1,-0.2847832843269868,0.2847832843269868,47592.78,66543.15951664465,,,,
syngenta crop protection,1,-0.2848509049804649,0.2848509049804649,45010.41,62938.49815858397,,,,
university of edinburgh,1,-0.285921950556261,0.285921950556261,44943.0,62938.49815858397,,,,
raycon,1,-0.2881763055272012,0.2881763055272012,45267.84,63594.1741634871,,,,
duffel,1,-0.28877812196145564,0.28877812196145564,39914.65,56121.234782708474,,,,
homerun builder,1,-0.2896328694048825,0.2896328694048825,41587.83,58544.13613585888,,,,
turnitin,1,-0.29238995313386473,0.29238995313386473,52678.84,74446.14478455209,,,,
securitas uk,1,-0.2970901491397284,0.2970901491397284,41151.25,58544.13613585888,,,,
